disp_id,client_id,account_id,has_disponent
6485,6485,5372,False
6499,6499,5385,False
6501,6501,5387,False
6511,6511,5395,False
6544,6544,5422,True
6546,6546,5423,False
6551,6551,5428,False
6552,6552,5429,False
6567,6567,5442,False
6571,6571,5445,False
6604,6604,5472,False
6610,6610,5477,False
6616,6616,5481,False
6619,6619,5483,False
6644,6644,5505,False
6691,6691,5541,False
6698,6698,5546,False
6729,6729,5572,False
6731,6731,5574,False
6749,6749,5591,True
6753,6753,5593,False
6764,6764,5602,False
6789,6789,5622,False
6798,6798,5628,False
6803,6803,5632,True
6827,6827,5648,False
6829,6829,5650,False
6844,6844,5661,False
6886,6886,5692,False
6892,6892,5698,True
6895,6895,5700,False
6906,6906,5708,False
6922,6922,5724,False
6924,6924,5726,False
6936,6936,5735,False
6944,6944,5740,False
6946,6946,5742,False
6967,6967,5758,False
6978,6978,5767,False
6987,6987,5774,False
7010,7010,5794,True
7043,7043,5817,False
7065,7065,5837,False
7100,7100,5868,False
7102,7102,5870,False
7112,7112,5878,False
7127,7127,5891,False
7150,7150,5912,False
7166,7166,5927,False
7186,7186,5944,False
7195,7195,5952,False
7234,7234,5984,False
7241,7241,5991,False
7286,7286,6030,False
7291,7291,6034,False
7299,7299,6040,False
7311,7311,6051,False
7324,7324,6061,False
7325,7325,6062,False
7327,7327,6064,False
7339,7339,6075,False
7348,7348,6083,False
7366,7366,6097,False
7390,7390,6118,False
7411,7411,6138,True
7422,7422,6148,True
7434,7434,6157,False
7435,7435,6158,False
7521,7521,6226,False
7567,7567,6265,False
7576,7576,6273,False
7586,7586,6281,False
7594,7594,6289,False
7614,7614,6306,False
7632,7632,6321,False
7672,7672,6353,False
7678,7678,6358,False
7683,7683,6363,False
7723,7723,6397,True
7727,7727,6400,False
7753,7753,6425,False
7765,7765,6434,False
7772,7772,6440,False
7787,7787,6453,False
7796,7796,6461,True
7800,7800,6463,False
7814,7814,6472,False
7815,7815,6473,False
7843,7843,6495,False
7855,7855,6505,False
7862,7862,6510,False
7863,7863,6511,False
7864,7864,6512,False
7914,7914,6555,False
7959,7959,6592,False
7970,7970,6602,False
7980,7980,6609,False
8013,8013,6636,False
8030,8030,6649,False
8064,8064,6678,False
8074,8074,6686,False
8076,8076,6688,False
8089,8089,6699,False
8091,8091,6701,False
8096,8096,6706,False
8105,8105,6715,False
8130,8130,6738,False
8200,8200,6792,False
8217,8217,6806,False
8276,8276,6856,False
8287,8287,6866,False
8295,8295,6872,False
8327,8327,6897,False
8333,8333,6902,False
8342,8342,6910,False
8356,8356,6922,False
8359,8359,6924,False
8362,8362,6927,False
8366,8366,6930,False
8392,8392,6950,True
8432,8432,6985,True
8463,8463,7011,False
8489,8489,7033,False
8502,8502,7045,False
8506,8506,7049,False
8510,8510,7052,False
8548,8548,7082,False
8568,8568,7099,False
8571,8571,7101,False
8598,8598,7123,False
8610,8610,7133,True
8615,8615,7136,False
8636,8636,7156,False
8661,8661,7176,False
8666,8666,7180,False
8667,8667,7181,False
8670,8670,7184,False
8677,8677,7190,True
8692,8692,7203,False
8726,8726,7231,False
8737,8737,7240,True
8764,8764,7262,False
8777,8777,7274,False
8865,9173,7401,True
8888,9196,7418,False
8894,9202,7424,False
8909,9217,7437,False
8918,9226,7445,False
8923,9231,7449,False
8928,9236,7454,False
8942,9250,7465,False
8965,9273,7485,True
8968,9276,7487,False
9005,9313,7520,False
9008,9316,7523,False
9032,9340,7542,False
9038,9346,7546,False
9054,9362,7559,False
9058,9366,7562,False
9062,9370,7565,False
9095,9403,7594,False
9109,9417,7606,False
9110,9418,7607,True
9119,9427,7614,True
9125,9433,7618,False
9142,9450,7632,True
9148,9456,7636,False
9149,9457,7637,True
9197,9505,7674,False
9238,9546,7713,False
9247,9555,7721,False
9261,9569,7733,False
9274,9582,7745,False
9285,9593,7753,False
9298,9606,7765,False
9303,9611,7769,False
9308,9616,7774,False
9333,9641,7795,True
9355,9663,7815,True
9362,9670,7819,False
9367,9675,7824,False
9372,9680,7828,False
9394,9702,7844,False
9407,9715,7857,False
9409,9717,7859,True
9413,9721,7861,False
9447,9755,7890,False
9452,9760,7894,False
9467,9775,7907,True
9490,9798,7926,False
9512,9820,7944,False
9525,9833,7957,True
9536,9844,7965,True
9538,9846,7966,False
9564,9872,7990,False
9572,9880,7997,False
9606,9914,8026,False
9607,9915,8027,False
9621,9929,8038,False
9622,9930,8039,False
9625,9933,8041,False
9637,9945,8051,True
9665,9973,8073,False
9679,9987,8085,False
9687,9995,8092,False
9689,9997,8094,False
9715,10023,8114,False
9732,10040,8127,True
9735,10043,8129,False
9738,10046,8132,False
9758,10066,8149,False
9762,10070,8153,False
9767,10075,8158,False
9768,10076,8159,True
9782,10090,8169,False
9787,10095,8173,True
9837,10145,8212,False
9851,10159,8225,False
9890,10198,8260,True
9892,10200,8261,True
9901,10209,8268,False
9961,10269,8316,False
9965,10273,8320,True
9967,10275,8321,True
9974,10282,8327,False
9979,10287,8330,True
9995,10303,8341,False
10042,10350,8377,True
10047,10355,8381,False
10074,10382,8405,False
10081,10389,8411,False
10151,10459,8475,False
10167,10475,8489,True
10171,10479,8492,False
10184,10492,8505,False
10202,10510,8519,True
10209,10517,8523,False
10220,10528,8533,False
10235,10543,8547,False
10247,10555,8558,False
10255,10563,8564,True
10258,10566,8566,False
10328,10636,8625,False
10331,10639,8628,False
10346,10654,8639,False
10354,10662,8645,False
10394,10702,8680,True
10406,10714,8688,False
10438,10746,8713,False
10469,10777,8742,True
10490,10798,8759,False
10505,10813,8772,False
10510,10818,8776,False
10520,10828,8784,False
10604,10912,8856,False
10652,10960,8896,False
10655,10963,8899,False
10679,10987,8919,True
10689,10997,8926,True
10696,11004,8931,False
10700,11008,8934,False
10726,11034,8957,False
10742,11050,8972,False
10755,11063,8982,True
10775,11083,8998,False
10785,11093,9006,False
10797,11105,9017,False
10806,11114,9024,False
10813,11121,9030,True
10815,11123,9031,False
10818,11126,9034,False
10822,11130,9037,True
10828,11136,9041,False
10839,11147,9051,False
10841,11149,9052,False
10887,11195,9093,False
10900,11208,9104,False
10942,11250,9138,False
10944,11252,9140,False
10958,11266,9153,True
10963,11271,9156,False
10966,11274,9159,True
10978,11286,9167,False
10996,11304,9179,False
11006,11314,9188,False
11011,11319,9192,False
11019,11327,9199,False
11021,11329,9201,False
11023,11331,9203,False
11029,11337,9208,False
11051,11359,9225,True
11054,11362,9227,False
11063,11371,9235,False
11064,11372,9236,False
11071,11379,9241,True
11073,11381,9242,False
11097,11405,9263,True
11101,11409,9265,False
11153,11461,9307,False
11183,11491,9333,False
11189,11497,9337,False
11208,11516,9353,True
11237,11545,9377,False
11266,11574,9403,False
11288,11596,9422,False
11290,11598,9424,False
11301,11609,9433,False
11329,11637,9455,True
11354,11662,9472,False
11368,11676,9484,False
11375,11683,9491,False
11377,11685,9493,False
11378,11686,9494,True
11393,11701,9504,False
11401,11709,9510,True
11405,11713,9513,True
11424,11732,9528,False
11446,11754,9548,False
11447,11755,9549,False
11460,11768,9560,False
11486,11794,9583,True
11496,11804,9591,False
11543,11851,9627,False
11547,11855,9631,False
11549,11857,9633,False
11552,11860,9635,False
11558,11866,9640,True
11565,11873,9645,False
11566,11874,9646,True
11578,11886,9656,False
11598,11906,9673,True
11603,11911,9677,False
11635,11943,9703,False
11639,11947,9707,False
11668,11976,9730,True
11670,11978,9731,True
11695,12003,9750,False
11742,12050,9790,True
11771,12079,9814,False
11784,12092,9826,False
11787,12095,9828,False
11794,12102,9833,False
11825,12133,9859,False
11836,12144,9869,True
11855,12163,9883,False
11873,12181,9897,False
11912,12220,9928,True
11995,12303,10001,False
12000,12308,10005,False
12016,12324,10018,False
12017,12325,10019,False
12020,12328,10022,False
12036,12344,10036,False
12050,12358,10049,True
12068,12376,10063,False
12070,12378,10065,False
12074,12382,10068,True
12088,12396,10079,True
12108,12416,10093,True
12124,12432,10105,False
12156,12464,10131,False
12160,12468,10134,False
12177,12485,10148,False
12182,12490,10152,False
12239,12547,10202,False
12253,12561,10215,False
12260,12568,10220,False
12269,12577,10227,False
12278,12586,10233,False
12291,12599,10243,False
12308,12616,10257,False
12317,12625,10266,False
12335,12643,10280,False
12354,12662,10297,False
12387,12695,10320,False
12418,12726,10343,False
12421,12729,10345,True
12430,12738,10351,True
12442,12750,10361,False
12446,12754,10364,True
12448,12756,10365,False
12494,12802,10404,False
12502,12810,10411,False
12532,12840,10436,False
12535,12843,10439,False
12536,12844,10440,False
12542,12850,10445,True
12551,12859,10451,False
12582,12890,10478,False
12600,12908,10493,False
12635,12943,10520,False
12678,12986,10558,False
12683,12991,10562,False
12736,13044,10607,False
12743,13051,10613,False
12763,13071,10630,False
12781,13089,10644,False
12782,13090,10645,False
12787,13095,10650,False
12790,13098,10652,False
12794,13102,10656,False
12805,13113,10663,False
12815,13123,10670,False
12826,13134,10679,False
12843,13151,10694,False
12863,13171,10710,False
12864,13172,10711,False
12882,13190,10728,False
12893,13201,10738,False
12923,13231,10762,False
12938,13246,10774,False
12952,13260,10788,False
12953,13261,10789,True
12968,13276,10799,False
12977,13285,10807,False
12982,13290,10812,True
13038,13346,10857,False
13072,13380,10884,False
13096,13404,10904,False
13097,13405,10905,False
13098,13406,10906,False
13104,13412,10911,False
13109,13417,10915,False
13139,13447,10940,True
13143,13451,10942,False
13160,13468,10954,True
13172,13480,10963,False
13182,13490,10973,False
13231,13539,11013,False
13240,13548,11021,False
13248,13556,11027,False
13268,13576,11042,False
13280,13588,11053,False
13282,13590,11054,False
13295,13603,11065,False
13300,13608,11069,False
13312,13620,11079,False
13332,13640,11096,False
13349,13657,11111,True
13365,13673,11123,False
13379,13687,11135,False
13382,13690,11138,False
13386,13694,11141,False
13442,13750,11186,True
13495,13803,11231,False
13512,13820,11244,False
13537,13845,11265,False
13544,13852,11271,False
13578,13886,11295,False
13604,13912,11317,False
13607,13915,11320,False
13613,13921,11325,False
13615,13923,11327,False
13616,13924,11328,False
13623,13931,11333,False
13647,13955,11349,True
13660,13968,11359,False
13663,13971,11362,False
13690,13998,11382,False
